Дата,Имя,Почта,Школа,Класс,Результат
01.05.2024,Абдуллин Алмаз,[email],Гимназия N15,9A,Артист
01.05.2024,Абдулин Данияр,[email],Гимназия N15,10B,Социолог
02.05.2024,Агзамова Амина,[email],Гимназия N15,11A,Художник
02.05.2024,Айтжанова Назерке,[email],Гимназия N15,9C,Интеллектуал
03.05.2024,Алимова Диана,[email],Гимназия N15,10A,Прагматик
03.05.2024,Амангалиев Ернар,[email],Гимназия N15,11C,Контролер
04.05.2024,Аманжолова Акмарал,[email],Гимназия N15,9B,Генетик
04.05.2024,Аргынова Айдана,[email],Гимназия N15,10C,Флорист
05.05.2024,Асанова Балнур,[email],Гимназия N15,11B,Фармацевт
05.05.2024,Аширбеков Ербол,[email],Гимназия N15,9A,Астрофизик
06.05.2024,Ахметжанова Жанар,[email],Гимназия N15,10B,Врач-педиатр
06.05.2024,Ахметов Ильяс,[email],Гимназия N15,11A,Хирург
07.05.2024,Ахметова Аружан,[email],Гимназия N15,9C,Геолог
07.05.2024,Аяпова Жазира,[email],Гимназия N15,10A,Косметолог
08.05.2024,Базарбаев Алимжан,[email],Гимназия N15,11C,Гид по туризму
08.05.2024,Байжанова Назерке,[email],Гимназия N15,9B,Инструктор по йоге
09.05.2024,Баймуханова Жазира,[email],Гимназия N15,10C,Балерина
09.05.2024,Балгожина Айдана,[email],Гимназия N15,11B,Ресторатор
10.05.2024,Бекжанова Мадина,[email],Гимназия N15,9A,Консультант по управлению бизнес-процессами
10.05.2024,Бекмуханова Гульмира,[email],Гимназия N15,10B,Артист
11.05.2024,Бекназаров Арман,[email],Гимназия N15,11A,Социолог
11.05.2024,Бексултанова Аружан,[email],Гимназия N15,9C,Художник
12.05.2024,Бектемирова Асель,[email],Гимназия N15,10A,Интеллектуал
12.05.2024,Бекхожин Олжас,[email],Гимназия N15,11C,Прагматик
13.05.2024,Бекшанов Арман,[email],Гимназия N15,9B,Контролер
13.05.2024,Бердибекова Назерке,[email],Гимназия N15,10C,Генетик
14.05.2024,Бердигулова Диана,[email],Гимназия N15,11B,Флорист
14.05.2024,Бердиева Айсулу,[email],Гимназия N15,9A,Фармацевт
15.05.2024,Берикова Аида,[email],Гимназия N15,10B,Астрофизик
15.05.2024,Берикулов Олжас,[email],Гимназия N15,11A,Врач-педиатр
16.05.2024,Бисенгалиева Назгуль,[email],Гимназия N15,9C,Хирург
16.05.2024,Бисенова Назгуль,[email],Гимназия N15,10A,Геолог
17.05.2024,Битемирова Айжан,[email],Гимназия N15,11C,Косметолог
17.05.2024,Бозтаева Айдана,[email],Гимназия N15,9B,Гид по туризму
18.05.2024,Булекова Дильназ,[email],Гимназия N15,10C,Инструктор по йоге
18.05.2024,Габдуллина Айдана,[email],Гимназия N15,11B,Балерина
19.05.2024,Габитова Гульназ,[email],Гимназия N15,9A,Ресторатор
19.05.2024,Галиева Назгуль,[email],Гимназия N15,10B,Консультант по управлению бизнес-процессами
20.05.2024,Галимова Назгуль,[email],Гимназия N15,11A,Артист
20.05.2024,Гарифуллина Айгуль,[email],Гимназия N15,9C,Социолог
21.05.2024,Гафурова Гульмира,[email],Гимназия N15,10A,Художник
21.05.2024,Даньярова Гульмира,[email],Гимназия N15,11C,Интеллектуал
22.05.2024,Дауренов Айсултан,[email],Гимназия N15,9B,Прагматик
22.05.2024,Джаманова Дильназ,[email],Гимназия N15,10C,Контролер
23.05.2024,Джанабаева Айнур,[email],Гимназия N15,11B,Генетик
23.05.2024,Джангильдиев Ержан,[email],Гимназия N15,9A,Флорист
24.05.2024,Дуйсенова Назгуль,[email],Гимназия N15,10B,Фармацевт
24.05.2024,Ергалиев Олжас,[email],Гимназия N15,11A,Астрофизик
01.05.2024,Ермекова Амина,[email],Гимназия N15,9C,Врач-педиатр
01.05.2024,Ерназарова Айдана,[email],Гимназия N15,10A,Хирург
02.05.2024,Жаманкулова Алия,[email],Гимназия N15,11C,Геолог
02.05.2024,Жанабаев Аскар,[email],Гимназия N15,9B,Косметолог
03.05.2024,Жанибекова Динара,[email],Гимназия N15,10C,Гид по туризму
03.05.2024,Жанузакова Жазира,[email],Гимназия N15,11B,Инструктор по йоге
04.05.2024,Жантурова Назерке,[email],Гимназия N15,9A,Балерина
04.05.2024,Жусупова Гульназ,[email],Гимназия N15,10B,Ресторатор
05.05.2024,Жумагулова Назгуль,[email],Гимназия N15,11A,Консультант по управлению бизнес-процессами
05.05.2024,Жумагазиева Айдана,[email],Гимназия N15,9C,Артист
06.05.2024,Жусупбекова Назгуль,[email],Гимназия N15,10A,Социолог
06.05.2024,Ибраева Назгуль,[email],Гимназия N15,11C,Художник
07.05.2024,Ильясова Амина,[email],Гимназия N15,9B,Интеллектуал
07.05.2024,Искакова Гульмира,[email],Гимназия N15,10C,Прагматик
08.05.2024,Исмаилова Жазира,[email],Гимназия N15,11B,Контролер
08.05.2024,Кабдулова Дильназ,[email],Гимназия N15,9A,Генетик
09.05.2024,Казбекова Гульназ,[email],Гимназия N15,10B,Флорист
09.05.2024,Калдыбаева Аида,[email],Гимназия N15,11A,Фармацевт
10.05.2024,Камалова Назгуль,[email],Гимназия N15,9C,Астрофизик
10.05.2024,Камбарова Назгуль,[email],Гимназия N15,10A,Врач-педиатр
11.05.2024,Кенжебекова Амина,[email],Гимназия N15,11C,Хирург
11.05.2024,Кенжетаева Назгуль,[email],Гимназия N15,9B,Геолог
12.05.2024,Керимбаева Гульназ,[email],Гимназия N15,10C,Косметолог
12.05.2024,Керимкулова Айдана,[email],Гимназия N15,11B,Гид по туризму
13.05.2024,Киселева Аружан,[email],Гимназия N15,9A,Инструктор по йоге
13.05.2024,Кожаева Назгуль,[email],Гимназия N15,10B,Балерина
14.05.2024,Кожахметова Жазира,[email],Гимназия N15,11A,Ресторатор
14.05.2024,Копжасарова Назгуль,[email],Гимназия N15,9C,Консультант по управлению бизнес-процессами
15.05.2024,Кубекова Назгуль,[email],Гимназия N15,10A,Артист
15.05.2024,Кудукбаев Ернар,[email],Гимназия N15,11C,Социолог
16.05.2024,Кулжабаева Назгуль,[email],Гимназия N15,9B,Художник
16.05.2024,Кулмагамбетова Амина,[email],Гимназия N15,10C,Интеллектуал
17.05.2024,Култаева Назгуль,[email],Гимназия N15,11B,Прагматик
17.05.2024,Кульбекова Гульназ,[email],Гимназия N15,9A,Контролер
18.05.2024,Кульшарипова Айдана,[email],Гимназия N15,10B,Генетик
18.05.2024,Кунанова Назгуль,[email],Гимназия N15,11A,Флорист
19.05.2024,Курмангали Назгуль,[email],Гимназия N15,9C,Фармацевт
19.05.2024,Курмангалиева Назгуль,[email],Гимназия N15,10A,Астрофизик
20.05.2024,Кусаинова Назгуль,[email],Гимназия N15,11C,Врач-педиатр
20.05.2024,Магазова Назгуль,[email],Гимназия N15,9B,Хирург
21.05.2024,Мазитаева Назгуль,[email],Гимназия N15,10C,Геолог
21.05.2024,Майданова Назгуль,[email],Гимназия N15,11B,Косметолог
22.05.2024,Мамедова Назгуль,[email],Гимназия N15,9A,Гид по туризму
22.05.2024,Маратуова Назгуль,[email],Гимназия N15,10B,Инструктор по йоге
23.05.2024,Мейрамбекова Назгуль,[email],Гимназия N15,11A,Балерина
23.05.2024,Мендигалиева Назгуль,[email],Гимназия N15,9C,Ресторатор
24.05.2024,Меркулова Назгуль,[email],Гимназия N15,10A,Консультант по управлению бизнес-процессами
24.05.2024,Мурзагалиева Назгуль,[email],Гимназия N15,11C,Артист
01.05.2024,Мусина Назгуль,[email],Гимназия N15,9B,Социолог
01.05.2024,Мухаммеджанова Назгуль,[email],Гимназия N15,10C,Художник
02.05.2024,Мухитдинова Назгуль,[email],Гимназия N15,11B,Интеллектуал
02.05.2024,Мусабаев Назгуль,[email],Гимназия N15,9A,Прагматик
03.05.2024,Мырзалиева Назгуль,[email],Гимназия N15,10B,Контролер
03.05.2024,Нагашибаев Назгуль,[email],Гимназия N15,11A,Генетик
04.05.2024,Наурызбаева Назгуль,[email],Гимназия N15,9C,Флорист
04.05.2024,Нурмухамбетова Назгуль,[email],Гимназия N15,10A,Фармацевт
05.05.2024,Омарова Назгуль,[email],Гимназия N15,11C,Астрофизик
05.05.2024,Оспанова Назгуль,[email],Гимназия N15,9B,Врач-педиатр
06.05.2024,Рахметова Назгуль,[email],Гимназия N15,10C,Хирург
06.05.2024,Садыкова Назгуль,[email],Гимназия N15,11B,Геолог
07.05.2024,Сайлаубекова Назгуль,[email],Гимназия N15,9A,Косметолог
07.05.2024,Сагындык Назгуль,[email],Гимназия N15,10B,Гид по туризму
08.05.2024,Сарсенова Назгуль,[email],Гимназия N15,11A,Инструктор по йоге
08.05.2024,Сатпаева Назгуль,[email],Гимназия N15,9C,Балерина
09.05.2024,Сеилбекова Назгуль,[email],Гимназия N15,10A,Ресторатор
09.05.2024,Сембаева Назгуль,[email],Гимназия N15,11C,Консультант по управлению бизнес-процессами
10.05.2024,Сидикова Назгуль,[email],Гимназия N15,9B,Артист
10.05.2024,Смагулова Назгуль,[email],Гимназия N15,10C,Социолог
11.05.2024,Тажикулова Назгуль,[email],Гимназия N15,11B,Художник
11.05.2024,Тасмагамбетова Назгуль,[email],Гимназия N15,9A,Интеллектуал
12.05.2024,Темирханова Назгуль,[email],Гимназия N15,10B,Прагматик
12.05.2024,Тимурбекова Назгуль,[email],Гимназия N15,11A,Контролер
13.05.2024,Толегенова Назгуль,[email],Гимназия N15,9C,Генетик
13.05.2024,Тулегенова Назгуль,[email],Гимназия N15,10A,Флорист
14.05.2024,Утепова Назгуль,[email],Гимназия N15,11C,Фармацевт
14.05.2024,Утемуратова Назгуль,[email],Гимназия N15,9B,Астрофизик
15.05.2024,Фазылова Назгуль,[email],Гимназия N15,10C,Врач-педиатр
15.05.2024,Хамитова Назгуль,[email],Гимназия N15,11B,Хирург
16.05.2024,Худайбергенова Назгуль,[email],Гимназия N15,9A,Геолог
16.05.2024,Циринг Назгуль,[email],Гимназия N15,10B,Косметолог
17.05.2024,Чапай Назгуль,[email],Гимназия N15,11A,Гид по туризму
17.05.2024,Шаймерденова Назгуль,[email],Гимназия N15,9C,Инструктор по йоге
18.05.2024,Шаймуратова Назгуль,[email],Гимназия N15,10A,Балерина
18.05.2024,Шарипова Назгуль,[email],Гимназия N15,11C,Ресторатор
19.05.2024,Шаяхметова Назгуль,[email],Гимназия N15,9B,Консультант по управлению бизнес-процессами
19.05.2024,Шерхан Назгуль,[email],Гимназия N15,10C,Артист
20.05.2024,Эрмек Назгуль,[email],Гимназия N15,11B,Социолог
20.05.2024,Юлдаш Назгуль,[email],Гимназия N15,9A,Художник
21.05.2024,Юн Назгуль,[email],Гимназия N15,10B,Интеллектуал
21.05.2024,Юсуп Назгуль,[email],Гимназия N15,11A,Прагматик
22.05.2024,Юсупова Назгуль,[email],Гимназия N15,9C,Контролер
22.05.2024,Ягудин Назгуль,[email],Гимназия N15,10A,Генетик
23.05.2024,Якуб Назгуль,[email],Гимназия N15,11C,Флорист
23.05.2024,Якубов Назгуль,[email],Гимназия N15,9B,Фармацевт
24.05.2024,Ян Назгуль,[email],Гимназия N15,10C,Астрофизик
24.05.2024,Яруллин Назгуль,[email],Гимназия N15,11B,Врач-педиатр
